"","X","team","assists","team_games","assists_gp","corners","corners_gp","fouls","fouls_gp","ga","team_min","gaa","ps","psatt","pk_pct","points","points_gp","saves","save_pct","saves_gp","goals","gpg","sog","shatt","sog_pct","shots_gp","won","lost","tied","win_pct","sog_gp","season"
"423",88,"Southeastern La.",26,18,1.44,NA,NA,142,7.89,19,1700,1.006,1,1,1,90,5,106,0.848,5.89,32,1.78,114,252,0.452,14,7,7,4,0.5,6.33,2018
"424",89,"McNeese",30,21,1.43,NA,NA,138,6.57,20,1973,0.912,2,3,0.667,102,4.86,88,0.815,4.19,36,1.71,199,346,0.575,16.48,13,7,1,0.643,9.48,2018
"425",90,"Loyola Chicago",27,19,1.42,NA,NA,223,11.74,23,1741,1.189,2,2,1,107,5.63,74,0.763,3.89,40,2.11,121,270,0.448,14.21,11,7,1,0.605,6.37,2018
"426",91,"Stony Brook",27,19,1.42,NA,NA,189,9.95,22,1654,1.197,4,5,0.8,95,5,85,0.794,4.47,34,1.79,119,225,0.529,11.84,11,7,1,0.605,6.26,2018
"427",92,"East Carolina",27,19,1.42,NA,NA,154,8.11,23,1796,1.153,1,2,0.5,89,4.68,90,0.796,4.74,31,1.63,128,274,0.467,14.42,10,6,3,0.605,6.74,2018
"428",93,"Wisconsin",31,22,1.41,NA,NA,222,10.09,19,2078,0.823,2,3,0.667,101,4.59,73,0.793,3.32,35,1.59,118,268,0.44,12.18,14,4,4,0.727,5.36,2018
"429",94,"Little Rock",31,22,1.41,NA,NA,154,7,20,2074,0.868,3,3,1,113,5.14,87,0.813,3.95,41,1.86,143,301,0.475,13.68,13,5,4,0.682,6.5,2018
"430",95,"Saint Francis (PA)",28,20,1.4,NA,NA,197,9.85,24,1869,1.156,1,3,0.333,86,4.3,117,0.83,5.85,29,1.45,125,270,0.463,13.5,8,9,3,0.475,6.25,2018
"431",96,"North Florida",22,16,1.38,NA,NA,154,9.63,22,1470,1.347,3,3,1,74,4.63,57,0.722,3.56,26,1.63,120,242,0.496,15.13,7,8,1,0.469,7.5,2018
"432",97,"Michigan",26,19,1.37,NA,NA,174,9.16,28,1761,1.43,0,0,0,86,4.53,59,0.678,3.11,30,1.58,116,238,0.487,12.53,9,9,1,0.5,6.11,2018
"433",98,"American",23,17,1.35,NA,NA,140,8.24,17,1652,0.926,1,2,0.5,71,4.18,95,0.848,5.59,24,1.41,118,237,0.498,13.94,7,5,5,0.559,6.94,2018
"434",99,"Yale",23,17,1.35,NA,NA,133,7.82,25,1543,1.458,0,0,0,65,3.82,65,0.722,3.82,21,1.24,99,207,0.478,12.18,7,9,1,0.441,5.82,2018
"435",100,"Ohio",27,20,1.35,NA,NA,140,7,22,1888,1.049,0,0,0,75,3.75,94,0.81,4.7,24,1.2,141,280,0.504,14,9,8,3,0.525,7.05,2018
"436",101,"Kent St.",27,20,1.35,NA,NA,240,12,30,1863,1.449,3,3,1,101,5.05,65,0.684,3.25,37,1.85,152,322,0.472,16.1,10,8,2,0.55,7.6,2018
"437",102,"Utah Valley",28,21,1.33,NA,NA,209,9.95,34,1933,1.583,0,0,0,74,3.52,105,0.755,5,23,1.1,105,258,0.407,12.29,5,14,2,0.286,5,2018
"438",103,"Grambling",29,22,1.32,NA,NA,200,9.09,22,1951,1.015,4,6,0.667,103,4.68,62,0.738,2.82,37,1.68,157,307,0.511,13.95,14,8,0,0.636,7.14,2018
"439",104,"Abilene Christian",29,22,1.32,NA,NA,168,7.64,13,2060,0.568,0,0,0,93,4.23,107,0.892,4.86,32,1.45,177,376,0.471,17.09,15,6,1,0.705,8.05,2018
"440",105,"Toledo",25,19,1.32,NA,NA,187,9.84,23,1782,1.161,2,3,0.667,87,4.58,79,0.775,4.16,31,1.63,120,238,0.504,12.53,8,9,2,0.474,6.32,2018
"441",106,"Central Mich.",25,19,1.32,NA,NA,179,9.42,34,1746,1.752,0,0,0,79,4.16,76,0.691,4,27,1.42,103,208,0.495,10.95,7,12,0,0.368,5.42,2018
"442",107,"Northeastern",26,20,1.3,NA,NA,161,8.05,22,1857,1.066,1,2,0.5,78,3.9,81,0.786,4.05,26,1.3,125,283,0.442,14.15,10,9,1,0.525,6.25,2018
"443",108,"Illinois",26,20,1.3,NA,NA,208,10.4,21,1859,1.017,3,4,0.75,94,4.7,73,0.777,3.65,34,1.7,115,235,0.489,11.75,11,8,1,0.575,5.75,2018
"444",109,"Boise St.",26,20,1.3,NA,NA,211,10.55,17,1793,0.853,3,3,1,92,4.6,75,0.815,3.75,33,1.65,125,282,0.443,14.1,13,4,3,0.725,6.25,2018
"445",110,"Charlotte",22,17,1.29,NA,NA,160,9.41,22,1540,1.286,3,5,0.6,68,4,70,0.761,4.12,23,1.35,119,270,0.441,15.88,8,9,0,0.471,7,2018
"446",111,"South Carolina",27,21,1.29,NA,NA,175,8.33,12,1938,0.557,3,4,0.75,87,4.14,57,0.826,2.71,30,1.43,105,270,0.389,12.86,14,6,1,0.69,5,2018
"447",112,"Eastern Mich.",27,21,1.29,NA,NA,226,10.76,32,1907,1.51,2,4,0.5,81,3.86,113,0.779,5.38,27,1.29,135,330,0.409,15.71,10,11,0,0.476,6.43,2018
"448",113,"Florida",27,21,1.29,NA,NA,150,7.14,22,1982,0.999,1,1,1,73,3.48,84,0.792,4,23,1.1,92,238,0.387,11.33,7,10,4,0.429,4.38,2018
"449",114,"Tulsa",23,18,1.28,NA,NA,186,10.33,33,1657,1.792,1,1,1,81,4.5,95,0.742,5.28,29,1.61,108,262,0.412,14.56,7,10,1,0.417,6,2018
"450",115,"Longwood",23,18,1.28,NA,NA,156,8.67,25,1700,1.323,0,1,0,85,4.72,72,0.742,4,31,1.72,139,315,0.441,17.5,8,7,3,0.528,7.72,2018
"451",116,"Rider",23,18,1.28,NA,NA,108,6,23,1713,1.208,1,1,1,75,4.17,119,0.838,6.61,26,1.44,122,236,0.517,13.11,8,6,4,0.556,6.78,2018
"452",117,"Mississippi Val.",23,18,1.28,NA,NA,127,7.06,39,1698,2.067,2,3,0.667,85,4.72,145,0.788,8.06,31,1.72,111,210,0.529,11.67,5,9,4,0.389,6.17,2018
"453",118,"Cleveland St.",24,19,1.26,NA,NA,167,8.79,19,1748,0.978,2,2,1,84,4.42,73,0.793,3.84,30,1.58,101,242,0.417,12.74,11,7,1,0.605,5.32,2018
"454",119,"Murray St.",24,19,1.26,NA,NA,163,8.58,23,1734,1.193,4,6,0.667,96,5.05,82,0.781,4.32,36,1.89,158,345,0.458,18.16,13,5,1,0.711,8.32,2018
"455",120,"Maine",20,16,1.25,NA,NA,131,8.19,23,1469,1.408,0,0,0,74,4.63,74,0.763,4.63,27,1.69,105,228,0.461,14.25,6,9,1,0.406,6.56,2018
"456",121,"Rutgers",25,20,1.25,NA,NA,182,9.1,14,1965,0.641,2,4,0.5,81,4.05,53,0.791,2.65,28,1.4,108,260,0.415,13,11,4,5,0.675,5.4,2018
"457",122,"Presbyterian",20,16,1.25,NA,NA,148,9.25,25,1355,1.66,2,4,0.5,78,4.88,71,0.74,4.44,29,1.81,113,224,0.504,14,8,8,0,0.5,7.06,2018
"458",123,"Portland",25,20,1.25,NA,NA,222,11.1,21,1808,1.045,4,4,1,85,4.25,87,0.806,4.35,30,1.5,96,212,0.453,10.6,11,9,0,0.55,4.8,2018
"459",124,"Fla. Atlantic",26,21,1.24,NA,NA,187,8.9,26,1917,1.221,2,3,0.667,88,4.19,83,0.761,3.95,31,1.48,120,274,0.438,13.05,12,8,1,0.595,5.71,2018
"460",125,"Illinois St.",26,21,1.24,NA,NA,193,9.19,35,1933,1.63,1,1,1,90,4.29,105,0.75,5,32,1.52,171,348,0.491,16.57,10,9,2,0.524,8.14,2018
"461",126,"Hawaii",21,17,1.24,NA,NA,172,10.12,20,1592,1.13,2,3,0.667,81,4.76,86,0.811,5.06,30,1.76,99,198,0.5,11.65,9,7,1,0.559,5.82,2018
"462",127,"UTSA",21,17,1.24,NA,NA,177,10.41,27,1563,1.554,1,2,0.5,69,4.06,62,0.697,3.65,24,1.41,108,231,0.468,13.59,6,9,2,0.412,6.35,2018
"463",128,"Notre Dame",22,18,1.22,NA,NA,142,7.89,31,1620,1.722,0,1,0,70,3.89,64,0.674,3.56,24,1.33,109,252,0.433,14,8,10,0,0.444,6.06,2018
"464",129,"Oklahoma St.",22,18,1.22,NA,NA,167,9.28,19,1652,1.035,3,4,0.75,82,4.56,79,0.806,4.39,30,1.67,111,253,0.439,14.06,10,7,1,0.583,6.17,2018
"465",130,"Villanova",22,18,1.22,NA,NA,215,11.94,23,1643,1.26,2,2,1,72,4,81,0.779,4.5,25,1.39,93,232,0.401,12.89,9,9,0,0.5,5.17,2018
"466",131,"Gonzaga",22,18,1.22,NA,NA,174,9.67,18,1727,0.938,0,2,0,72,4,62,0.775,3.44,25,1.39,122,288,0.424,16,10,4,4,0.667,6.78,2018
"467",132,"UCF",22,18,1.22,NA,NA,153,8.5,19,1654,1.034,3,4,0.75,90,5,55,0.743,3.06,34,1.89,119,291,0.409,16.17,10,7,1,0.583,6.61,2018
"468",133,"Fairleigh Dickinson",23,19,1.21,NA,NA,210,11.05,25,1799,1.25,1,1,1,69,3.63,86,0.775,4.53,23,1.21,126,238,0.529,12.53,6,10,3,0.395,6.63,2018
"469",134,"Houston Baptist",23,19,1.21,NA,NA,170,8.95,25,1756,1.281,1,1,1,71,3.74,106,0.809,5.58,24,1.26,97,195,0.497,10.26,10,8,1,0.553,5.11,2018
"470",135,"Northwestern St.",24,20,1.2,NA,NA,213,10.65,32,1815,1.586,2,3,0.667,108,5.4,60,0.652,3,42,2.1,183,384,0.477,19.2,10,10,0,0.5,9.15,2018
"471",136,"UC Santa Barbara",25,21,1.19,NA,NA,221,10.52,20,1946,0.925,1,1,1,89,4.24,75,0.789,3.57,32,1.52,126,298,0.423,14.19,13,7,1,0.643,6,2018
"472",137,"Nebraska",25,21,1.19,NA,NA,197,9.38,29,1993,1.31,4,4,1,81,3.86,60,0.674,2.86,28,1.33,99,223,0.444,10.62,9,7,5,0.548,4.71,2018
"473",138,"Fairfield",21,18,1.17,NA,NA,126,7,27,1660,1.463,2,3,0.667,81,4.5,72,0.727,4,30,1.67,127,310,0.41,17.22,7,9,2,0.444,7.06,2018
"474",139,"Arkansas St.",21,18,1.17,NA,NA,178,9.89,21,1706,1.107,1,2,0.5,73,4.06,85,0.802,4.72,26,1.44,99,215,0.46,11.94,8,7,3,0.528,5.5,2018
"475",140,"Oklahoma",22,19,1.16,NA,NA,172,9.05,29,1783,1.463,1,2,0.5,78,4.11,99,0.773,5.21,28,1.47,97,211,0.46,11.11,7,10,2,0.421,5.11,2018
"476",141,"IUPUI",22,19,1.16,NA,NA,167,8.79,24,1778,1.215,3,5,0.6,64,3.37,98,0.803,5.16,21,1.11,105,245,0.429,12.89,6,10,3,0.395,5.53,2018
"477",142,"Purdue Fort Wayne",22,19,1.16,NA,NA,227,11.95,46,1769,2.339,1,2,0.5,66,3.47,114,0.713,6,22,1.16,82,179,0.458,9.42,4,12,3,0.289,4.32,2018
"478",143,"Kansas",24,21,1.14,NA,NA,214,10.19,23,2009,1.03,0,1,0,80,3.81,59,0.72,2.81,28,1.33,110,308,0.357,14.67,12,6,3,0.643,5.24,2018
"479",144,"TCU",24,21,1.14,NA,NA,223,10.62,19,1970,0.868,3,4,0.75,94,4.48,79,0.806,3.76,35,1.67,142,332,0.428,15.81,13,5,3,0.69,6.76,2018
"480",145,"Princeton",19,17,1.12,NA,NA,189,11.12,12,1572,0.687,1,1,1,67,3.94,63,0.84,3.71,24,1.41,111,252,0.44,14.82,11,4,2,0.706,6.53,2018
"481",146,"Rice",19,17,1.12,NA,NA,169,9.94,26,1564,1.496,1,1,1,71,4.18,67,0.72,3.94,26,1.53,96,249,0.386,14.65,7,9,1,0.441,5.65,2018
"482",147,"Northern Ariz.",20,18,1.11,NA,NA,191,10.61,12,1717,0.629,0,1,0,58,3.22,67,0.848,3.72,19,1.06,106,219,0.484,12.17,9,5,4,0.611,5.89,2018
"483",148,"Utah",21,19,1.11,NA,NA,149,7.84,20,1702,1.057,1,1,1,67,3.53,93,0.823,4.89,23,1.21,84,207,0.406,10.89,9,8,2,0.526,4.42,2018
"484",149,"Marist",21,19,1.11,NA,NA,175,9.21,22,1750,1.131,0,1,0,69,3.63,80,0.784,4.21,24,1.26,116,220,0.527,11.58,9,8,2,0.526,6.11,2018
"485",150,"South Alabama",21,19,1.11,NA,NA,161,8.47,21,1771,1.067,2,3,0.667,69,3.63,89,0.809,4.68,24,1.26,146,315,0.463,16.58,8,9,2,0.474,7.68,2018
"486",151,"Oregon",21,19,1.11,NA,NA,170,8.95,24,1763,1.225,1,1,1,63,3.32,74,0.755,3.89,21,1.11,92,200,0.46,10.53,9,9,1,0.5,4.84,2018
"487",152,"Pepperdine",21,19,1.11,NA,NA,172,9.05,16,1750,0.823,1,3,0.333,59,3.11,64,0.8,3.37,19,1,102,246,0.415,12.95,11,6,2,0.632,5.37,2018
"488",153,"ETSU",21,19,1.11,NA,NA,137,7.21,32,1724,1.67,1,2,0.5,79,4.16,110,0.775,5.79,29,1.53,101,214,0.472,11.26,8,11,0,0.421,5.32,2018
"489",154,"Towson",21,19,1.11,NA,NA,202,10.63,40,1814,1.985,2,3,0.667,59,3.11,108,0.73,5.68,19,1,130,262,0.496,13.79,4,12,3,0.289,6.84,2018
"490",155,"DePaul",21,19,1.11,NA,NA,204,10.74,17,1827,0.837,1,1,1,73,3.84,74,0.813,3.89,26,1.37,139,257,0.541,13.53,8,6,5,0.553,7.32,2018
"491",156,"California",21,19,1.11,NA,NA,158,8.32,41,1759,2.097,1,1,1,73,3.84,68,0.624,3.58,26,1.37,91,209,0.435,11,5,12,2,0.316,4.79,2018
"492",157,"Kennesaw St.",21,19,1.11,NA,NA,167,8.79,20,1747,1.03,0,0,0,75,3.95,95,0.826,5,27,1.42,101,222,0.455,11.68,12,6,1,0.658,5.32,2018
"493",158,"Navy",22,20,1.1,NA,NA,193,9.65,19,1864,0.917,2,2,1,76,3.8,60,0.759,3,27,1.35,107,246,0.435,12.3,11,6,3,0.625,5.35,2018
"494",159,"Seattle U",23,21,1.1,NA,NA,180,8.57,26,1954,1.198,1,2,0.5,93,4.43,90,0.776,4.29,35,1.67,131,300,0.437,14.29,10,8,3,0.548,6.24,2018
"495",160,"Omaha",23,21,1.1,NA,NA,174,8.29,29,1940,1.345,0,0,0,57,2.71,99,0.773,4.71,17,0.81,102,218,0.468,10.38,8,11,2,0.429,4.86,2018
"496",161,"Boston U.",24,22,1.09,NA,NA,146,6.64,19,2100,0.814,1,1,1,76,3.45,76,0.8,3.45,26,1.18,147,337,0.436,15.32,11,7,4,0.591,6.68,2018
"497",162,"Harvard",16,15,1.07,NA,NA,114,7.6,18,1375,1.178,4,4,1,54,3.6,57,0.76,3.8,19,1.27,83,167,0.497,11.13,7,7,1,0.5,5.53,2018
"498",163,"Alabama St.",18,17,1.06,NA,NA,156,9.18,35,1540,2.045,0,0,0,66,3.88,111,0.76,6.53,24,1.41,85,163,0.521,9.59,6,11,0,0.353,5,2018
"499",164,"NJIT",19,18,1.06,NA,NA,162,9,21,1662,1.137,3,4,0.75,73,4.06,93,0.816,5.17,27,1.5,112,243,0.461,13.5,11,5,2,0.667,6.22,2018
"500",165,"Colgate",19,18,1.06,NA,NA,148,8.22,10,1688,0.533,2,2,1,69,3.83,79,0.888,4.39,25,1.39,111,276,0.402,15.33,11,4,3,0.694,6.17,2018
"501",166,"Colorado Col.",19,18,1.06,NA,NA,154,8.56,18,1674,0.968,2,5,0.4,61,3.39,69,0.793,3.83,21,1.17,122,283,0.431,15.72,9,7,2,0.556,6.78,2018
"502",167,"UC Riverside",19,18,1.06,NA,NA,170,9.44,8,1598,0.45,0,0,0,53,2.94,68,0.895,3.78,17,0.94,94,214,0.439,11.89,11,4,3,0.694,5.22,2018
"503",168,"Arizona St.",19,18,1.06,NA,NA,152,8.44,22,1659,1.193,0,0,0,77,4.28,68,0.756,3.78,29,1.61,126,250,0.504,13.89,10,7,1,0.583,7,2018
"504",169,"George Washington",20,19,1.05,NA,NA,152,8,26,1749,1.338,0,0,0,74,3.89,101,0.795,5.32,27,1.42,164,292,0.562,15.37,10,8,1,0.553,8.63,2018
"505",170,"Cal St. Fullerton",20,19,1.05,NA,NA,200,10.53,31,1777,1.57,1,1,1,66,3.47,72,0.699,3.79,23,1.21,92,222,0.414,11.68,4,12,3,0.289,4.84,2018
"506",171,"High Point",20,19,1.05,NA,NA,156,8.21,27,1814,1.34,1,1,1,68,3.58,100,0.787,5.26,24,1.26,96,239,0.402,12.58,5,10,4,0.368,5.05,2018
"507",172,"Chattanooga",20,19,1.05,NA,NA,174,9.16,26,1784,1.311,1,3,0.333,72,3.79,75,0.743,3.95,26,1.37,127,245,0.518,12.89,8,8,3,0.5,6.68,2018
"508",173,"St. John's (NY)",20,19,1.05,NA,NA,141,7.42,26,1738,1.346,2,2,1,70,3.68,87,0.77,4.58,25,1.32,108,221,0.489,11.63,9,9,1,0.5,5.68,2018
"509",174,"Ohio St.",20,19,1.05,NA,NA,183,9.63,15,1809,0.746,1,1,1,64,3.37,75,0.833,3.95,22,1.16,106,222,0.477,11.68,9,6,4,0.579,5.58,2018
"510",175,"Niagara",20,19,1.05,NA,NA,208,10.95,26,1770,1.322,2,3,0.667,74,3.89,91,0.778,4.79,27,1.42,111,319,0.348,16.79,10,7,2,0.579,5.84,2018
"511",176,"Appalachian St.",20,19,1.05,NA,NA,138,7.26,26,1741,1.344,2,2,1,72,3.79,84,0.764,4.42,26,1.37,105,225,0.467,11.84,9,9,1,0.5,5.53,2018
"512",177,"UMass Lowell",22,21,1.05,NA,NA,164,7.81,39,2016,1.741,2,2,1,88,4.19,115,0.747,5.48,33,1.57,137,300,0.457,14.29,7,9,5,0.452,6.52,2018
"513",178,"Siena",23,22,1.05,NA,NA,181,8.23,25,2065,1.09,1,3,0.333,67,3.05,125,0.833,5.68,22,1,143,279,0.513,12.68,11,8,3,0.568,6.5,2018
"514",179,"LSU",25,24,1.04,NA,NA,186,7.75,25,2303,0.977,4,4,1,91,3.79,111,0.816,4.63,33,1.38,163,355,0.459,14.79,13,7,4,0.625,6.79,2018
"515",180,"Miami (OH)",18,18,1,NA,NA,165,9.17,34,1658,1.845,1,1,1,52,2.89,105,0.755,5.83,17,0.94,74,178,0.416,9.89,3,14,1,0.194,4.11,2018
"516",181,"Northwestern",19,19,1,NA,NA,156,8.21,13,1809,0.647,0,1,0,61,3.21,77,0.856,4.05,21,1.11,93,215,0.433,11.32,10,5,4,0.632,4.89,2018
"517",182,"South Dakota St.",19,19,1,NA,NA,159,8.37,14,1783,0.706,0,1,0,71,3.74,79,0.849,4.16,26,1.37,117,302,0.387,15.89,12,6,1,0.658,6.16,2018
"518",183,"VMI",18,18,1,NA,NA,182,10.11,28,1673,1.506,0,0,0,76,4.22,102,0.785,5.67,29,1.61,138,291,0.474,16.17,7,9,2,0.444,7.67,2018
"519",184,"Charleston So.",17,17,1,NA,NA,173,10.18,18,1597,1.014,1,1,1,59,3.47,100,0.847,5.88,21,1.24,102,241,0.423,14.18,9,6,2,0.588,6,2018
"520",185,"Liberty",17,17,1,NA,NA,161,9.47,32,1549,1.859,0,1,0,53,3.12,81,0.717,4.76,18,1.06,99,178,0.556,10.47,6,11,0,0.353,5.82,2018
"521",186,"Valparaiso",16,16,1,NA,NA,203,12.69,22,1507,1.313,1,3,0.333,50,3.13,64,0.744,4,17,1.06,107,218,0.491,13.63,5,8,3,0.406,6.69,2018
"522",187,"SIUE",17,17,1,NA,NA,165,9.71,28,1581,1.593,0,1,0,53,3.12,81,0.743,4.76,18,1.06,114,237,0.481,13.94,6,9,2,0.412,6.71,2018
"523",188,"Howard",20,21,0.95,NA,NA,154,7.33,22,1972,1.004,2,3,0.667,88,4.19,116,0.841,5.52,34,1.62,156,286,0.545,13.62,12,7,2,0.619,7.43,2018
"524",189,"Oral Roberts",19,20,0.95,NA,NA,136,6.8,33,1815,1.636,1,1,1,57,2.85,102,0.756,5.1,19,0.95,96,196,0.49,9.8,8,12,0,0.4,4.8,2018
"525",190,"Ball St.",19,20,0.95,NA,NA,284,14.2,15,1914,0.705,4,5,0.8,79,3.95,72,0.828,3.6,30,1.5,141,285,0.495,14.25,14,3,3,0.775,7.05,2018
"526",191,"Eastern Ky.",19,20,0.95,NA,NA,196,9.8,30,1911,1.412,0,1,0,73,3.65,105,0.778,5.25,27,1.35,105,241,0.436,12.05,8,8,4,0.5,5.25,2018
"527",192,"Lehigh",19,20,0.95,NA,NA,178,8.9,25,1852,1.215,0,0,0,57,2.85,90,0.783,4.5,19,0.95,124,271,0.458,13.55,8,12,0,0.4,6.2,2018
"528",193,"Eastern Ill.",19,20,0.95,NA,NA,180,9,24,1924,1.123,0,1,0,55,2.75,94,0.797,4.7,18,0.9,92,195,0.472,9.75,6,8,6,0.45,4.6,2018
"529",194,"Wyoming",19,20,0.95,NA,NA,161,8.05,21,1925,0.982,3,4,0.75,83,4.15,79,0.79,3.95,32,1.6,121,275,0.44,13.75,12,4,4,0.7,6.05,2018
"530",195,"Col. of Charleston",19,20,0.95,NA,NA,185,9.25,25,1885,1.194,0,0,0,79,3.95,84,0.771,4.2,30,1.5,128,296,0.432,14.8,11,8,1,0.575,6.4,2018
"531",196,"Samford",18,19,0.95,NA,NA,192,10.11,24,1750,1.234,0,1,0,66,3.47,70,0.745,3.68,24,1.26,144,307,0.469,16.16,12,6,1,0.658,7.58,2018
"532",197,"Sacred Heart",17,18,0.94,NA,NA,155,8.61,28,1620,1.556,0,1,0,57,3.17,107,0.793,5.94,20,1.11,116,254,0.457,14.11,5,13,0,0.278,6.44,2018
"533",198,"San Diego",17,18,0.94,NA,NA,121,6.72,27,1678,1.448,2,3,0.667,75,4.17,94,0.777,5.22,29,1.61,102,214,0.477,11.89,8,9,1,0.472,5.67,2018
"534",199,"Ark.-Pine Bluff",13,14,0.93,NA,NA,118,8.43,36,1327,2.442,1,2,0.5,47,3.36,63,0.636,4.5,17,1.21,90,147,0.612,10.5,3,9,2,0.286,6.43,2018
"535",200,"Texas Tech",20,22,0.91,NA,NA,217,9.86,12,2044,0.528,3,3,1,86,3.91,62,0.838,2.82,33,1.5,150,355,0.423,16.14,14,5,3,0.705,6.82,2018
"536",201,"Xavier",19,21,0.9,NA,NA,222,10.57,22,2001,0.989,1,2,0.5,81,3.86,98,0.817,4.67,31,1.48,134,312,0.429,14.86,10,8,3,0.548,6.38,2018
"537",202,"UTRGV",19,21,0.9,NA,NA,176,8.38,23,1976,1.047,4,4,1,85,4.05,91,0.798,4.33,33,1.57,167,348,0.48,16.57,12,6,3,0.643,7.95,2018
"538",203,"USC Upstate",18,20,0.9,NA,NA,176,8.8,29,1820,1.433,3,4,0.75,92,4.6,70,0.707,3.5,37,1.85,165,327,0.505,16.35,11,9,0,0.55,8.25,2018
"539",204,"Army West Point",18,20,0.9,NA,NA,247,12.35,16,1963,0.733,0,0,0,48,2.4,110,0.873,5.5,15,0.75,92,207,0.444,10.35,7,6,7,0.525,4.6,2018
"540",205,"Providence",18,20,0.9,NA,NA,149,7.45,16,1877,0.767,0,0,0,70,3.5,98,0.86,4.9,26,1.3,114,244,0.467,12.2,11,6,3,0.625,5.7,2018
"541",206,"Georgia St.",18,20,0.9,NA,NA,175,8.75,27,1883,1.291,2,2,1,62,3.1,89,0.767,4.45,22,1.1,116,260,0.446,13,8,10,2,0.45,5.8,2018
"542",207,"Southern Miss.",18,20,0.9,NA,NA,159,7.95,19,1852,0.923,2,2,1,94,4.7,75,0.798,3.75,38,1.9,114,254,0.449,12.7,13,6,1,0.675,5.7,2018
"543",208,"LMU (CA)",18,20,0.9,NA,NA,216,10.8,33,1897,1.565,1,1,1,60,3,82,0.713,4.1,21,1.05,87,185,0.47,9.25,3,13,4,0.25,4.35,2018
"544",209,"SFA",17,19,0.89,NA,NA,156,8.21,30,1802,1.498,0,0,0,55,2.89,72,0.706,3.79,19,1,93,245,0.38,12.89,7,9,3,0.447,4.89,2018
"545",210,"UTEP",17,19,0.89,NA,NA,209,11,25,1841,1.222,4,4,1,75,3.95,99,0.798,5.21,29,1.53,120,251,0.478,13.21,7,8,4,0.474,6.32,2018
"546",211,"Campbell",17,19,0.89,NA,NA,127,6.68,28,1737,1.451,1,1,1,59,3.11,100,0.781,5.26,21,1.11,93,226,0.412,11.89,7,11,1,0.395,4.89,2018
"547",212,"Dayton",17,19,0.89,NA,NA,177,9.32,26,1772,1.32,0,0,0,53,2.79,92,0.78,4.84,18,0.95,86,191,0.45,10.05,8,9,2,0.474,4.53,2018
"548",213,"Houston",17,19,0.89,NA,NA,219,11.53,34,1792,1.707,1,2,0.5,75,3.95,95,0.736,5,29,1.53,123,280,0.439,14.74,7,10,2,0.421,6.47,2018
"549",214,"Idaho",17,19,0.89,NA,NA,222,11.68,19,1774,0.964,0,0,0,59,3.11,95,0.833,5,21,1.11,107,222,0.482,11.68,9,7,3,0.553,5.63,2018
"550",215,"Kentucky",17,19,0.89,NA,NA,152,8,48,1728,2.5,2,2,1,55,2.89,79,0.622,4.16,19,1,87,192,0.453,10.11,5,14,0,0.263,4.58,2018
"551",216,"UC Irvine",17,19,0.89,NA,NA,208,10.95,21,1856,1.018,1,1,1,61,3.21,82,0.796,4.32,22,1.16,98,220,0.445,11.58,8,7,4,0.526,5.16,2018
"552",217,"Miami (FL)",16,18,0.89,NA,NA,122,6.78,26,1693,1.382,1,2,0.5,54,3,86,0.768,4.78,19,1.06,82,201,0.408,11.17,6,9,3,0.417,4.56,2018
"553",218,"Indiana St.",16,18,0.89,NA,NA,182,10.11,30,1688,1.599,2,3,0.667,74,4.11,71,0.703,3.94,29,1.61,111,199,0.558,11.06,6,9,3,0.417,6.17,2018
"554",219,"Iowa",16,18,0.89,NA,NA,216,12,21,1699,1.112,2,2,1,56,3.11,61,0.744,3.39,20,1.11,101,206,0.49,11.44,8,7,3,0.528,5.61,2018
"555",220,"Purdue",16,18,0.89,NA,NA,190,10.56,20,1714,1.05,3,3,1,56,3.11,64,0.762,3.56,20,1.11,102,225,0.453,12.5,6,8,4,0.444,5.67,2018
"556",221,"Winthrop",16,18,0.89,NA,NA,169,9.39,31,1646,1.695,3,3,1,68,3.78,97,0.758,5.39,26,1.44,101,203,0.498,11.28,8,9,1,0.472,5.61,2018
"557",222,"Lafayette",15,17,0.88,NA,NA,99,5.82,27,1530,1.588,0,1,0,45,2.65,86,0.761,5.06,15,0.88,62,115,0.539,6.76,5,12,0,0.294,3.65,2018
"558",223,"Loyola Maryland",15,17,0.88,NA,NA,149,8.76,24,1551,1.392,2,3,0.667,53,3.12,54,0.692,3.18,19,1.12,92,200,0.46,11.76,6,10,1,0.382,5.41,2018
"559",224,"Ga. Southern",15,17,0.88,NA,NA,131,7.71,28,1545,1.631,0,0,0,47,2.76,90,0.763,5.29,16,0.94,86,196,0.439,11.53,5,12,0,0.294,5.06,2018
"560",225,"Belmont",15,17,0.88,NA,NA,165,9.71,30,1608,1.679,2,3,0.667,51,3,76,0.717,4.47,18,1.06,102,245,0.416,14.41,6,8,3,0.441,6,2018
"561",226,"Tennessee Tech",15,17,0.88,NA,NA,134,7.88,22,1573,1.258,2,2,1,53,3.12,79,0.782,4.65,19,1.12,81,175,0.463,10.29,7,8,2,0.471,4.76,2018
"562",227,"Bryant",14,16,0.88,NA,NA,103,6.44,18,1463,1.107,0,0,0,52,3.25,70,0.795,4.38,19,1.19,90,188,0.479,11.75,8,7,1,0.531,5.63,2018
"563",228,"Virginia Tech",19,22,0.86,NA,NA,272,12.36,23,2056,1.006,0,0,0,61,2.77,92,0.8,4.18,21,0.95,114,255,0.447,11.59,11,8,3,0.568,5.18,2018
